PDB,Resolution
1bky,2.0
1bkz,1.9
1bl0,2.3
1bl3,2.0
1bl4,1.9
1bl5,2.5
1bl6,2.5
1bl7,2.5
1cui,2.5
1bl9,2.9
1blb,3.3
1blc,2.2
1ble,2.9
1blf,2.8
1blh,2.3
1bli,1.9
1bll,2.4
1bln,2.8
1blp,2.3
1bls,2.3
1blu,2.1
1blx,1.9
1blz,1.45
1bm0,2.5
1bm1,3.5
1bm2,2.1
1bm3,2.0
1bm8,1.71
1bm9,2.0
1bma,1.8
1bmb,1.8
1bmc,2.5
1bmd,1.9
1bmf,2.85
1bmg,2.5
1bmk,2.4
1bml,2.9
1bmm,2.6
1bmn,2.8
1bmo,3.1
1bmp,2.8
1bql,2.6
1bmq,2.5
1bms,2.7
1bmt,3.0
1bmv,3.0
1bmz,2.0
1bn1,2.1
1bn3,2.2
1bn4,2.1
1bn5,1.8
1bn6,1.5
1bn7,1.5
1bn8,1.8
1bna,1.9
1bnc,2.4
1bnd,2.3
1bne,2.1
1bng,2.1
1bni,2.1
1bnj,2.1
1bnk,2.7
1bnl,2.9
1bnm,2.6
1bnn,2.3
1bnq,2.4
1bns,2.05
1bnt,2.15
1bnu,2.15
1bnv,2.4
1bnw,2.25
1bnz,2.0
1bo1,3.0
1bo4,2.3
1bo5,3.2
1bo6,2.1
1bo7,2.4
1bo8,2.4
1boa,1.8
1bob,2.3
1bof,2.2
1cuj,1.6
1bog,2.6
1boi,2.2
1bol,2.0
1boo,2.8
1boq,2.1
1bos,2.8
1bot,3.05
1bou,2.2
1bow,2.7
1box,1.6
1boy,2.2
1boz,2.1
1bp0,2.4
1bp1,2.4
1bp2,1.7
1bp3,2.9
1bp4,2.2
1bp5,2.2
1bp6,2.4
1bp7,3.0
1bpb,2.3
1bpd,3.6
1bpe,2.9
1bph,2.0
1bpi,1.09
1bpj,2.4
1bqm,3.1
1bqn,3.3
1d36,1.5
1bpl,2.2
1bpm,2.9
1bpn,2.9
1bpo,2.6
1bpq,1.8
1bpt,2.0
1bpw,2.8
1bpx,2.4
1bpy,2.2
1bpz,2.6
1bq1,2.5
1bq2,2.2
1bq5,2.05
1bq6,1.56
1bq8,1.1
1bq9,1.2
1bqa,2.1
1bqb,1.72
1bqc,1.5
1bqd,2.1
1bqe,2.45
1bqg,2.3
1bqh,2.8
1bqi,2.5
1bqj,2.2
1bqk,1.35
1bqo,2.3
1bqp,2.1
1bqq,2.75
1bqr,1.6
1bqs,2.2
1bqu,2.0
1bqy,2.5
1br1,3.5
1br2,2.9
1br3,3.0
1br4,3.62
1br5,2.5
1br6,2.3
1br8,2.9
1br9,2.1
1bra,2.2
1brb,2.1
1brc,2.5
1brd,3.5
1bre,2.0
1brf,0.95
1brg,2.2
1brh,2.0
1bri,1.9
1brj,2.0
1brk,2.0
1brl,2.4
1brm,2.5
1brn,1.76
1bro,2.05
1brp,2.5
1brq,2.5
1brr,2.9
1brs,2.0
1brt,1.5
1bru,2.3
1brw,2.1
1bvq,2.0
1bry,2.1
1bs1,1.8
1bs2,2.75
1bs3,1.55
1bs4,1.9
1bs5,2.5
1bs6,2.1
1bs7,2.5
1bs8,2.2
1bs9,1.1
1bsa,2.0
1bsb,2.0
1bsc,2.0
1bsd,2.3
1bse,2.0
1bsf,2.2
1bsg,1.85
1bsi,2.0
1bsj,3.0
1bsk,3.0
1bsl,1.95
1bsm,1.35
1bso,2.23
1bsp,2.5
1bsq,2.22
1bsr,1.9
1bss,2.15
1bsu,2.0
1bsv,2.2
1bsw,1.95
1bsx,3.7
1bsy,2.24
1c0g,2.0
1bsz,1.9
1bt0,1.7
1bt1,2.7
1bt2,2.7
1bt3,2.5
1bt4,2.3
1bt5,1.8
1bt6,2.4
1bt8,1.85
1bt9,3.0
1btc,2.0
1bte,1.5
1btg,2.5
1bth,2.3
1bti,2.2
1btj,3.2
1btk,1.6
1btl,1.8
1btm,2.8
1btn,2.0
1bto,2.0
1btp,2.2
1btu,1.6
1btw,1.7
1btx,1.7
1bty,1.5
1btz,2.0
1bu1,2.6
1bu2,3.0
1bu3,1.65
1bu4,1.9
1bu7,1.65
1bu8,1.8
1bua,2.15
1buc,2.5
1bud,1.9
1bug,2.7
1buh,2.6
1bui,2.65
1bul,1.89
1bun,2.45
1buo,1.9
1bup,1.7
1buu,1.9
1buv,2.75
1buw,1.9
1bux,2.8
1bv1,2.0
1bv3,1.85
1bv4,1.85
1bv7,2.0
1bv9,2.0
1bva,1.89
1bvb,2.6
1bvc,1.5
1bvd,1.4
1bvi,1.9
1bvk,2.7
1bvl,2.87
1bvn,2.5
1bvo,2.7
1bvp,2.6
5a1y,21.0
1bvr,2.8
1bvu,2.5
1bvv,1.8
1bvw,1.92
1bvx,1.8
1bvy,2.03
1bvz,2.6
1bw0,2.5
1bw8,2.65
1bw9,1.5
1bwa,1.9
1bwb,1.8
1bwc,2.1
1bwd,3.1
1bwh,1.8
1bwi,1.8
1bwj,1.8
1bwk,2.3
1bwl,2.7
1bwn,2.1
1bwo,2.1
1bwp,2.1
1bwq,2.3
1bwr,2.4
1bws,2.2
1bwu,2.8
1bwv,2.4
1bwz,2.72
1bx0,1.9
1bx1,1.9
1bx2,2.6
1bx3,2.3
1bx4,1.5
1bx6,2.1
1bx7,1.2
1bx8,1.4
1bx9,2.6
1bxa,1.3
1bxb,2.2
1bxc,2.3
1bxe,1.9
1bxg,2.3
1bxh,2.75
1bxi,2.05
1bxk,1.9
1bxm,2.15
1bxn,2.7
1bxo,0.95
1bxq,1.41
1bxr,2.1
1bxs,2.35
1bxt,1.85
1bxu,1.9
1bxv,1.8
1bxx,2.7
1bxy,1.9
1bxz,2.99
1by2,2.0
1d37,1.8
1by3,2.74
1by4,2.1
1by5,2.6
1by7,2.0
1by8,2.6
1by9,2.2
1bya,2.2
1byb,1.9
1byc,2.2
1byd,2.2
1bye,2.8
1byf,2.0
1byg,2.4
1byh,2.8
1byi,0.97
5aga,2.9
1byl,2.3
1byo,2.0
1byp,1.75
1byq,1.5
1byr,2.0
1bys,2.0
1byu,2.15
1byw,2.6
1bz4,1.85
1bz5,2.58
1bz6,1.2
1bz7,2.5
1bz8,2.0
1bz9,2.8
1bza,1.8
1bzd,1.9
1bze,1.8
1bzh,2.1
1bzj,2.25
1bzl,2.4
1bzm,2.0
1bzo,2.1
1bzp,1.15
1bzq,2.8
1bzr,1.15
1bzs,1.7
1bzw,2.7
1bzx,2.1
1bzy,2.0
1c02,1.8
1c03,2.3
1c04,5.0
1c08,2.3
1c09,1.6
1c0a,2.4
1c0e,2.2
1c0k,1.46
1c0l,1.73
1c0n,2.8
1c0p,1.2
1c0r,1.0
1c0u,2.52
1c0w,3.2
1c10,2.03
1c12,2.6
1c14,2.0
1c16,3.1
1c1a,3.1
1c1b,2.5
1c1c,2.5
1c1d,1.25
1c1e,1.9
1c1f,1.6
1c1g,7.0
1c1h,1.9
1c1k,1.45
1c1l,1.5
1c1m,2.2
1c1n,1.4
1c47,2.7
1c1o,1.4
1c1p,1.37
1c1q,1.37
1c1r,1.37
1c1s,1.63
1c1t,1.37
1c1u,1.75
1c1v,1.98
1c1w,1.9
1c1x,1.4
1c1y,1.9
1c1z,2.87
1c21,1.8
1c22,1.75
1c23,2.0
1c24,1.7
1c25,2.3
1c26,1.7
1c27,1.95
1c28,2.1
1c2a,1.9
1c2b,4.5
1c2d,1.65
1c2e,1.65
1c2f,1.7
1c2g,1.65
1c2h,1.4
1c2i,1.47
1c2j,1.4
1c2k,1.65
1c5i,1.8
1c2l,1.5
1c2m,1.4
1c2o,4.2
1c2p,1.9
1c2r,2.5
1c2t,2.1
1c2w,7.5
1c2y,3.3
1c30,2.0
1c39,1.85
1c3a,2.5
1c3b,2.25
1c3c,1.8
1c3d,1.8
1c3e,2.1
1c3f,2.1
1c3g,2.7
1c3h,2.1
1c3i,1.83
1c3j,1.88
1c3k,2.0
1c3l,2.16
1c3m,2.0
1c3n,2.45
1c3o,2.1
1c3p,1.8
1c3q,2.0
1c3r,2.0
1c3s,2.5
1c3u,2.3
1c3w,1.55
1c3x,2.4
1c40,2.3
1c41,3.1
1c43,1.8
1c44,1.8
1c45,1.8
1c46,2.2
1c2x,7.5
1c48,1.6
1c4a,2.4
1c4c,2.4
1c4d,2.0
1c4f,2.25
1c4g,2.7
1c4k,2.7
1c4o,1.5
1c4p,2.4
1c4q,1.52
1c4r,2.6
1c4s,3.0
1c4t,3.0
1c4u,2.1
1c4v,2.1
1c4w,1.84
1c4x,2.4
1c4y,2.7
1c4z,2.6
1c50,2.3
1c51,4.0
1c52,1.28
1c53,1.8
1c57,2.4
1c5b,2.1
1c5c,1.61
1c5d,2.4
1c5e,1.1
1c5f,2.47
1c5h,1.55
1c5k,2.0
1d38,1.7
1c60,2.0
1c61,2.0
1c62,2.3
1c63,2.0
1c64,2.0
1c65,2.0
1c66,2.1
1c67,2.2
1c68,2.5
1c69,1.8
1c6a,2.1
1c6b,2.2
1c6c,2.0
1c6d,2.0
1c6e,1.9
1c6f,2.0
1c6g,1.9
1c6h,1.9
1c6i,1.9
1c6j,1.9
1c6k,1.9
1c6l,1.9
1c6m,2.1
1c6n,2.2
1c6o,2.0
1c6p,1.9
1c6q,1.9
1c6r,1.9
1c6t,2.0
1c6v,3.0
1c6x,2.5
1c6y,2.5
1c6z,2.5
1c70,2.5
1c72,2.8
1c75,0.97
1c76,2.25
1c77,2.3
1c78,2.3
1c79,2.3
1c7b,1.803
1c7c,1.8
1c7d,1.8
1c7e,2.25
1c7f,2.0
1c7g,2.1
1c7h,2.5
1c7i,2.0
1c7j,1.6
1c7k,1.0
1c7n,1.9
1c7o,2.5
1c7p,2.4
1c7q,2.3
1c7r,2.5
1c7s,1.8
1c7t,1.9
1c7z,2.6
1c80,2.2
1c81,2.5
1c82,1.7
1c83,1.8
1c84,2.35
1c85,2.72
1c86,2.3
1c87,2.1
1c88,1.8
1c8b,3.0
1c8c,1.45
1c8d,3.0
1c8e,3.0
1c8f,3.0
1c8g,3.0
1c8i,2.0
1c8j,2.1
1c8k,1.76
1c8l,2.3
1c8m,2.8
1c8n,2.25
1c8o,2.9
1c8q,2.3
1c8r,1.8
1c8s,2.0
1c8t,2.6
1c8u,1.9
1c8w,1.8
1c8x,2.0
1c8y,2.0
1c8z,1.9
1c90,2.1
1c91,2.1
1c92,2.1
1c93,2.1
1c94,2.08
1c96,1.81
1c97,1.98
1c9b,2.65
1c9c,2.4
1c9e,2.3
1c9h,2.0
1c9i,2.9
1c9k,2.2
1cci,2.4
1c9l,2.9
1c9m,1.67
1c9n,1.5
1c9o,1.17
1c9p,2.8
1c9s,1.9
1c9t,3.3
1c9u,2.2
1c9v,1.7
1c9w,2.4
1c9x,1.8
1c9y,1.9
1c9z,2.4
1ca0,2.1
1ca1,1.9
1ca2,2.0
1ca3,2.3
1ca4,2.2
1ca5,2.2
1ca6,2.2
1ca7,2.5
1ca8,2.1
1ca9,2.3
1caa,1.8
1cad,1.8
1cag,1.85
1cah,1.88
1cai,1.8
1caj,1.9
1cak,1.9
1cal,2.2
1cam,1.7
1can,1.9
1cao,1.9
1cap,3.0
1caq,1.8
1car,3.0
1cau,2.3
1cav,2.6
1caw,2.6
1cax,2.6
1cay,2.1
1caz,1.9
1cb0,1.7
1cb2,2.0
1cb4,2.3
1cc8,1.02
1cca,1.8
1cb5,2.59
1cb8,1.9
1cbf,2.4
1cbg,2.15
1cbi,2.7
1cbj,1.65
1cbk,2.02
1cbl,1.8
1cbm,1.74
1cbn,0.83
1cbo,1.8
1cbq,2.2
1cbr,2.9
1cbs,1.8
1cbu,2.3
1cbv,2.66
1cbw,2.6
1cbx,2.0
1cby,2.6
1cc0,5.0
1cc1,2.15
1cc2,2.2
1cc3,1.65
1cc4,2.0
1cc5,2.5
1cc6,2.2
1cc7,1.2
1ccb,2.1
1ccj,2.1
1cck,2.1
1ccl,2.0
1ccp,2.2
1ccr,1.5
1ccs,2.35
1cct,2.2
1ccu,2.25
1ccz,1.8
1cd0,1.9
1cd1,2.67
1cd2,2.2
1cd3,3.5
1cd5,2.3
1cd8,2.6
1cd9,2.8
1cdc,2.0
1cdd,2.8
1cde,2.5
1cdg,2.0
1cdh,2.3
1cdi,2.9
1cdj,2.5
1cdk,2.0
1cdl,2.0
1cdm,2.0
1cdo,2.05
1cdp,1.6
1cdt,2.5
1cdu,2.7
1cdw,1.9
1cdy,2.0
1cdz,3.2
1ce0,2.4
1ce1,1.9
1ce2,2.5
1ce5,1.9
1ce6,2.9
1ce7,2.7
1cig,1.8
5a1u,13.0
1ce8,2.1
1ce9,1.8
1cea,2.06
1ceb,2.07
1cec,2.15
1cef,2.04
1ceg,1.8
1ceh,1.9
1cei,1.8
1cel,1.8
1cem,1.65
1cen,2.3
1ceo,1.9
1ceq,2.0
1cer,2.5
1ces,2.7
1cet,2.05
1cev,2.4
1cew,2.0
1cex,1.0
1cez,2.4
1cf0,2.2
1cf1,2.8
1cf2,2.1
1cf3,1.9
1cf5,2.55
1cf7,2.6
1cf8,2.7
1cf9,1.8
1cfb,2.0
1cfj,2.6
1cfm,2.0
1cih,1.8
1cfn,2.65
1cfq,2.8
1cfr,2.15
1cfs,2.75
1cft,2.8
1cfw,1.9
1cfy,2.3
1cfz,2.2
1cg0,2.5
1cg1,2.5
1cg2,2.5
1cg3,2.5
1cg4,2.5
1cg5,1.6
1cg6,1.7
1cg8,1.9
1cg9,2.7
1cgc,2.2
1cgd,1.85
1cge,1.9
1cgf,2.1
1cgh,1.8
1cgi,2.3
1cgj,2.3
1cgk,1.84
1cgl,2.4
1cgm,3.4
1cgn,2.15
1cgo,1.8
1cgp,3.0
1cgq,2.0
1cgs,2.6
1cgt,2.0
1cgu,2.5
1cgv,2.5
1cgw,2.5
1cgx,2.5
1cgy,2.5
1cgz,1.7
1ch1,1.9
1ch2,1.8
1ch3,2.0
1ch5,2.1
1ch7,1.9
1ch8,2.5
1ch9,1.8
1chd,1.75
1chg,2.5
1chh,1.97
1chi,2.0
1chj,1.9
1chk,2.4
1chm,1.9
1chn,1.76
1cho,1.8
1chp,2.0
1chu,2.2
1chw,1.9
1chz,1.76
1ci0,2.7
1ci1,2.0
1ci3,1.9
1ci4,1.9
1ci6,2.6
1ci7,2.6
1ci8,2.0
1ci9,1.8
1cia,2.5
1cib,2.3
1cic,2.5
1cid,2.8
1cie,1.8
1cif,1.9
1cii,3.0
1cij,2.3
1cik,1.7
1cil,1.6
1cim,2.1
1cin,2.1
1cio,1.6
1cip,1.5
1ciq,2.2
1cit,2.7
1ciu,2.3
1civ,2.8
1ciw,2.7
1ciy,2.25
1ciz,1.64
1cj0,2.8
1cj1,3.0
1cj2,2.8
1cj3,2.5
1cj4,2.4
1cj6,1.8
1cj7,1.8
1cj8,1.8
1cj9,1.8
1cja,2.9
1cjb,2.0
1cjc,1.7
1cjd,1.85
1cje,2.5
1cjf,2.3
1cjk,3.0
1cjl,2.2
1cjm,2.4
1cjp,2.78
1cjq,3.0
1cjr,2.3
1cjs,2.3
1cjt,2.8
1cju,2.8
1cjv,3.0
1cjw,1.8
1cjx,2.4
1cjy,2.5
1ck1,2.6
1ck3,2.28
1ck4,2.2
1ck6,1.9
1ck7,2.8
1cka,1.5
1ckb,1.9
1ckc,1.8
1ckd,1.8
1cke,1.75
1ckf,1.8
1ckg,2.2
1ckh,2.0
1cki,2.3
1ckj,2.46
1ckl,3.1
1ckm,2.5
1ckn,2.5
1cko,3.1
1cnw,2.0
1cnx,1.9
1cny,2.3
1ckq,1.85
1cks,2.1
1ckt,2.5
1cku,1.2
1cl0,2.5
1cl1,1.83
1cl2,2.2
1cl5,2.45
1cl6,1.7
1cl7,3.0
1cl8,1.8
1cla,2.34
1clc,1.9
1cle,2.0
1cli,2.5
1clk,1.9
1cll,1.7
1clm,1.8
1clo,2.1
1clp,2.8
1clq,2.7
1cls,1.9
1clu,1.7
1clv,2.0
1clw,2.0
1clx,1.8
1cly,2.5
1clz,2.8
1cm0,2.3
1cm1,2.0
1cm2,1.8
1cm3,1.6
1cnz,1.76
5a1v,21.0
1cm4,2.0
1cm5,2.3
1cm7,2.06
1cm8,2.4
1cm9,2.1
1cma,2.8
1cmb,1.8
1cmc,1.8
1cmi,2.5
1cmj,1.7
1cmk,2.9
1cml,1.69
1cmn,1.7
1cmp,1.9
1cmq,2.3
1cms,2.3
1cmt,2.1
1cmu,2.1
1cmv,2.27
1cmx,2.25
1cmy,3.0
1cn0,2.2
1cn1,3.2
1cn3,2.2
1cn4,2.8
1cnb,2.35
1cnc,2.2
1cne,3.0
1cnf,2.7
1cng,1.9
1cnh,2.05
1cni,1.8
1cnj,1.8
1cnk,2.15
1cnm,2.2
1cno,2.2
1cnq,2.27
1cnr,1.05
1cns,1.91
1cnt,2.4
1cnu,2.25
1cnv,1.65
1co6,1.6
1co7,1.9
1co8,1.8
1co9,1.6
1coa,2.2
1cob,2.0
1cof,2.3
1coh,2.9
1coi,2.1
1coj,1.9
1col,2.4
1com,2.2
1con,2.0
1cos,2.1
1cot,1.7
1cov,3.5
1cow,3.1
1coy,1.8
1coz,2.0
1cp0,2.0
1cp2,1.93
1cp3,2.3
1cp4,1.9
1cp5,2.1
1cp6,1.9
1cp7,1.58
1cpb,2.8
1cpc,1.66
1cpd,2.2
1cpe,2.2
1cpf,2.2
1cpg,2.2
1cph,1.9
1cpi,2.05
1cpj,2.2
1cpm,2.0
1cpn,1.8
1cpo,1.9
1cpq,1.72
1cpr,2.1
1cps,2.25
1cpt,2.3
1cpu,2.0
1cpw,2.2
1cpx,2.0
1cpy,2.6
1cq1,1.9
1cq2,2.0
1cq3,1.85
1cq4,1.8
1cq6,2.7
1cq7,2.4
1cq8,2.4
1cq9,3.5
1cqa,2.4
1cqd,2.1
1cqe,3.1
1cqi,3.3
1cqk,2.2
1cqm,1.65
1cqn,2.1
1cqp,2.6
1cqq,1.85
1cqs,1.9
1cqt,3.2
1cqv,2.06
1cqw,1.5
1cqx,1.75
1cqy,1.95
1csi,1.7
1cqz,2.8
1cr0,2.3
1cr1,2.3
1cr2,2.3
1cr4,2.5
1cr5,2.3
1cr6,2.8
1cr7,2.6
1cra,1.9
1crb,2.1
1crc,2.08
1crg,2.0
1crh,1.9
1cri,2.0
1crj,2.05
1crk,3.0
1crl,2.06
1crm,2.0
1crn,1.5
1cru,1.5
1crw,2.0
1crx,2.4
1cry,3.0
1crz,1.95
1cs0,2.0
1cs1,1.5
1cs3,2.0
1cs6,1.8
1cs7,3.2
1cs8,1.8
1csb,2.0
1csc,1.7
1cse,1.2
1csg,2.7
1csh,1.65
1csj,2.8
1csk,2.5
1csl,1.6
1csm,2.2
1csn,2.0
1cso,1.9
1csp,2.45
1csq,2.7
1csr,1.7
1css,1.7
1csu,1.81
1csv,1.9
1csw,1.9
1csx,1.9
1ct0,1.8
1ct1,2.3
1ct2,1.65
1ct4,1.6
1ct5,2.0
1ct8,2.2
1ct9,2.0
1cte,2.1
1ctf,1.7
1ctj,1.1
1ctm,2.3
1ctn,2.3
1ctp,2.9
1ctq,1.26
1ctr,2.45
1cts,2.7
1ctt,2.2
1ctu,2.3
1ctw,2.1
1ctx,2.8
1cty,2.2
1ctz,1.9
1cu0,2.2
1cu1,2.5
1cu2,1.85
1cu3,2.12
1cu5,2.05
1cu6,2.1
1cua,1.8
1cub,1.75
1cuc,1.75
1cud,2.7
1cue,2.1
1cuf,1.75
1cug,1.75
1cuk,1.9
1cun,2.0
1cuo,1.6
1cup,1.89
1cuq,2.05
1cus,1.25
1cuu,1.69
1cuv,2.01
1cuw,2.7
1cux,1.75
1cuy,1.69
1cuz,2.1
1cv0,2.12
1cv1,2.1
1cv2,1.58
1cv3,1.8
1cv4,1.9
1cv5,1.87
1cv6,1.9
1cv7,2.5
1cv8,1.75
1cva,2.25
1cvb,2.4
1cvc,2.3
1cvd,2.2
1cve,2.25
1cvf,2.25
1cvh,2.3
1cvi,3.2
1cvj,2.6
1cvk,1.8
1cvl,1.6
1cvm,2.4
1cvn,2.3
1cvr,2.0
1cvs,2.8
1cvw,2.28
1cvx,2.27
1cvy,2.15
1cw0,2.3
1d0c,1.65
1cw1,2.1
1cw3,2.58
1cw4,2.1
1cw7,2.6
1cw9,1.55
1cwa,2.1
1cwb,2.2
1cwc,1.86
1cwd,2.25
1cwe,2.3
1cwf,1.86
1cwh,1.86
1cwi,1.9
1cwj,1.8
1cwk,1.8
1cwl,1.8
1cwm,2.0
1cwn,2.0
1cwo,1.86
1cwp,3.2
1cwq,2.25
1cws,2.0
1cwt,2.3
1cwu,2.5
1cwv,2.3
1cwy,2.0
1cx2,3.0
1cx6,2.01
1cx7,1.94
1cx8,3.2
1d0d,1.62
5a1w,18.0
1cxa,2.2
1cxc,1.6
1cxe,2.1
1cxf,2.1
1cxh,2.41
1cxi,2.2
1cxk,2.09
1cxl,1.81
1cxp,1.8
1cxq,1.02
1cxu,1.42
1cxv,2.0
1cxy,1.65
1cxz,2.2
1cyc,2.3
1cyd,1.8
1d0e,3.0
1d0h,2.1
1cyf,2.35
1cyg,2.5
1cyi,1.9
1cyj,1.9
1cyn,1.85
1cyo,1.5
1cyq,1.93
1cyw,2.5
1cyx,2.3
1cz0,2.1
1cz1,1.85
1cz3,2.1
1cz7,2.9
1cz8,2.4
1cz9,1.2
1cza,1.9
1czb,1.06
1czc,2.5
1czd,2.45
1cze,2.4
1czg,2.5
1czh,1.86
1d0i,1.8
1d0j,2.5
5a1x,23.0
1czj,2.16
1czk,1.9
1czl,1.8
1czn,1.7
1czo,1.85
1czp,1.17
1czq,1.5
1czr,1.9
1czs,1.9
1czt,1.87
1czu,2.0
1czv,2.4
1czw,2.5
1czy,2.0
1czz,2.7
1d00,2.0
1d01,2.0
1d02,1.7
1d03,1.85
1d04,1.85
1d06,1.4
1d07,2.0
1d09,2.1
1d0a,2.0
1d33,1.5
1d0k,2.02
1d0l,1.97
1d0m,2.47
1d0n,2.5
1d0q,1.71
1d0s,1.9
1d0v,1.9
1d0x,2.0
1d0y,2.0
1d0z,2.0
1d10,1.5
1d11,1.18
1d12,1.7
1d13,2.0
1d14,1.5
1d15,1.5
1d16,2.1
1d17,2.0
1d1a,2.0
1d1b,2.0
1d1c,2.3
1d1g,2.1
1d1j,2.2
1d1k,2.0
1d1l,2.1
1d1m,2.05
1d1q,1.7
1d1s,2.5
1d1t,2.4
1d35,1.3
1d1w,2.0
1d1z,1.4
1d21,1.7
1d22,1.8
1d23,1.5
1d24,1.9
1d26,2.12
1d27,2.0
1d28,2.7
1d29,2.5
1d2a,1.9
1d2c,2.5
1d2e,1.94
1d2f,2.5
1d2g,2.5
1d2h,3.0
1d2k,2.2
1d2m,1.9
1d2n,1.75
1d2o,2.0
1d2q,2.8
1d2r,2.9
1d2s,1.55
1d2t,1.9
1d2v,1.75
1d2w,1.89
1d2y,2.06
1d2z,2.0
1d30,2.4
1d31,2.6
1d32,1.7
1d39,1.2
1d3b,2.0
1d3c,1.78
1d3d,2.04
1d3e,28.0
1d3f,2.05
1d3g,1.6
1d3h,1.8
1d3i,26.0
1d3j,1.97
1d3k,1.8
1d3l,3.25
1d3m,2.12
1d3n,2.0
1d3p,2.1
1d3q,2.9
1d3r,1.8
1d3t,3.0
1d3u,2.4
1d3v,1.7
1d3w,1.7
1d3y,2.0
1d40,1.3
1d41,1.3
1d43,2.0
1d44,2.0
1d45,1.9
1d46,2.0
1d48,1.0
1d49,1.5
1d4a,1.7
1d4c,2.9
1d4d,2.5
1d4e,2.8
1d4h,1.81
1d4i,1.81
1d4j,1.81
1d4k,1.85
1d4l,1.75
1d4m,2.9
1d4n,2.0
1d4o,1.21
1d4p,2.07
1d4r,2.0
1d4s,2.5
1d4t,1.1
1d4v,2.2
1d4w,1.8
1d4x,1.75
1d4y,1.97
1d4z,1.9
1d53,1.5
1d54,1.4
1d56,1.7
1d57,2.0
1d58,1.7
1d59,2.3
1d5a,2.4
1d5b,2.8
1d5c,2.3
1d5d,2.25
1d5e,2.25
1d5h,2.25
1d5i,2.0
1d5j,2.6
1d5l,1.9
1d5m,2.0
1d5n,1.55
1d5r,2.1
1d5s,3.0
1d5t,1.04
1d5w,2.3
1d5x,2.45
1d5z,2.0
1d60,2.2
1d61,1.3
1d62,2.0
1d63,2.0
1d64,2.1
1d65,2.2
1d66,2.7
1d67,1.6
1d6a,2.1
1d6e,2.45
1d6f,1.69
1d6h,2.15
1d6i,2.0
1d6j,2.0
1d6n,2.7
1d6o,1.85
1d6p,2.23
1d6q,1.96
1d6r,2.3
1d6s,2.3
1d6v,2.0
1d6w,2.0
1d75,2.8
1d76,1.3
1d77,2.4
1d78,1.4
1d79,1.45
1d7a,2.5
1d7b,1.9
1d7c,1.9
1d7d,1.9
1d7e,1.39
1d7f,1.9
1d7h,1.9
1d7i,1.9
1d7j,1.85
1d7k,2.1
1d7l,2.2
1d7o,1.9
1d7p,1.5
1d7r,2.0
1d7s,2.05
1d7u,1.95
1d7v,2.8
1d7w,1.9
1d7x,2.0
1d7y,2.1
1d7z,2.21
1d80,2.2
1d81,2.5
1d82,2.5
1d85,2.5
1d86,2.2
1d87,2.25
1d88,2.0
1d89,2.3
1d8a,2.2
1d8c,2.0
1d8d,2.0
1d8e,3.0
1d8l,2.5
1d8t,2.35
1d8u,2.35
1d8w,1.6
1dfq,2.6
5gr7,2.4
1d8x,1.2
1d8y,2.08
1d90,1.7
1d91,2.1
1d92,2.25
1d93,2.15
1d96,2.0
1d97,2.17
1d98,2.5
1d99,2.5
1d9d,2.18
1d9f,3.0
1d9e,2.4
1d9g,2.9
1d9h,1.6
1d9i,2.3
1d9q,2.4
1d9r,1.5
1d9u,2.6
1d9v,1.75
1d9w,1.91
1d9x,2.6
1d9y,2.2
1d9z,3.15
1da0,1.5
1da1,2.25
1da2,1.7
1da3,2.0
1da9,1.7
1daa,1.94
1dab,2.5
1dad,1.6
1dae,1.7
1daf,1.7
1dag,1.64
1dah,1.64
1dai,1.64
1daj,2.3
1dak,1.6
1dam,1.8
1dan,2.0
1dao,3.2
1dap,2.2
1dar,2.4
1dat,2.05
1daw,2.2
1day,2.2
1daz,1.55
1db1,1.8
1db3,2.3
1db4,2.2
1db5,2.8
1dba,2.8
1dbb,2.7
1dbg,1.7
1dbh,2.3
1dbi,1.8
1dbj,2.7
1dbk,3.0
1dbm,2.7
1dbn,2.75
5ell,1.801
1dbp,2.2
1dbq,2.2
1dbr,2.4
1dbs,1.8
1dbt,2.4
1dbv,2.5
1dbw,1.6
1dbz,2.65
1dc0,1.3
1dc1,1.7
1dc3,2.5
1dc4,2.5
1dc5,2.0
1dc6,2.0
1dc9,2.1
1dca,2.2
1dcb,2.1
1dcc,2.2
1dcd,2.0
1dce,2.0
1dcf,2.5
1dcg,1.0
1dch,3.0
1dci,1.5
1dck,2.0
1dcl,2.3
1dcm,3.0
1dcn,2.3
1dco,2.3
1dcp,2.3
1dcq,2.1
1dcr,1.6
1dcu,2.2
1dcv,2.5
1dcw,2.1
1dcy,2.7
1dd1,2.62
1dd3,2.0
1dd4,2.4
1dd6,2.0
1dd8,2.3
1dd9,1.6
1dde,1.7
1ddg,2.01
1ddh,3.1
1ddi,2.51
1ddk,3.1
1dfu,1.8
1ddn,3.0
1ddo,3.1
1ddr,2.45
1dds,2.2
1ddt,2.0
1ddu,2.1
1ddv,1.9
1ddw,1.7
1ddx,3.0
1ddy,3.0
1ddz,2.2
1de0,2.4
1de5,2.2
1de6,2.1
1de7,2.0
1de8,2.95
1dea,2.1
1deb,2.4
1ded,2.0
1deg,2.9
1deh,2.2
1dei,1.6
1dej,2.4
1dek,2.0
1del,2.2
1deo,1.55
1dfv,2.6
1dfx,1.9
1det,1.8
1deu,1.7
1dev,2.2
1dew,2.65
1dex,1.9
1df0,2.6
